PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
#iNeuron 6:
bf8dcff1	be0308aa	3f39fb1c	3f3a282c	3ea5702d	bdd4c980	be9bbd97	3f8dd422	bf9ce176	bf3a86f2	bf35abcb	bf736392	3e5f3cfc	be9f3b9c	befbc72b	3e9f8f1a	3ea86cf2	3e9c266b	bea7fcbf	3df84e86	bf22db36	bf38280e	3e36dc28	bf28619e	beb5d19c	3f0ca831	be325d1a	bd73670f	be664453	3f5b1333	bf86c96f	bf5348ac	bf850622	3e348d8e	3f5b757f	3f1e3f9d	beb8a138	be1716d4	3ee0d044	3f2c83e2	be6795dd	be86f2a6	3f00b26b	3e98c2fa	bf45b566	bf5102fe	bf02c19c	3e17fde0	bef36604	3ef20c60	3f165d32	3f3c6d34	bf536d56	3f2a31cb	bfc4ba91	be895c99	bde928e1	bf2151cf	3f364236	bfa90a4b	bd87058f	bec1babb	3e7f6e69	bef9532e	3eef403a	bebcf0c6	3db40f89	bf2ef288	bf152a4a	3f04ff24	3e6c7ad1	be37c631	bd10d85e	3e9ec017	bea9685a	bf089a95	be4548fb	be3706dc	3f85b9b2	3eec4beb	be96a047	3eb5a8d9	be8e38a0	3f727367	bef01120	be0feb6d	bf886c8a	3eb768ed	3e7ce8f4	3eda4817	3d063c60	be7bfb9e	3f083373	3f990388	3c526e63	3f19f04b	be87893b	bf87df89	bf449d3e	bdcee420	3e411155	3f2e1560	3f364b49	beba132b	3e9bdcd4	bf89cca6	3f238a99	3f4a1edb	3e15d778	3f24a168	3f780294	3f50b71c	be58c746	3f1e9156	bed1afa3	bf035039	beab527c	bf21b748	3ebfb948	3e2728c8	3ee09dd7	3f94270b	3ebfed28	3e25ada8	be1871aa	bd94df7b	bea3421a	3d468924	bdf97628	
#iNeuron 7:
beebcdba	3f3c3efb	be00f7f8	3abd5700	beb9e69b	3e12c6b6	bdbe1766	bf04d649	be2b7ab7	beb1b6e2	3e98df4a	3eae1c81	bbb40cc9	bf05226f	bdd6efd8	bef676bb	3d5319fc	be592d42	3d62cfe2	bf4486df	bf0b2df7	bf93addc	bf3f44b4	3c605a78	3f287269	3fb90a76	bd8cc5a5	bf5d6659	bd0bbf93	3f8bc8d4	bf0f56bf	bec829ff	3edcf636	3fb40ec0	3f4872ce	3f4ff898	bdf73bb2	3f80cc45	bf09aea1	3f4614e9	3f9849c8	3f17f20c	3e736580	3f3f3581	3f27160e	3e8eb58b	be3b0621	3f65d234	3c75e157	3ec2f5da	beea7820	bec38a4e	3ec50cba	be441dff	3eea6db4	be57069a	38677ffe	3f91a240	bf67bc87	3ce47c70	bf38716d	be6fd688	3e0bbb10	bf14e3d2	3f7e1076	bf1f90c7	bdec9760	bebc89be	3f0d8d74	3f360065	3ed784a1	bf40dd88	3ccc698e	3e6afb8a	bf7ebf62	3ce0df08	bf4f17ae	3f405335	beb19ae0	be2feb93	3ea64064	3e534fb9	3e315182	be709a4a	be54a9de	3f486d26	be771831	bf5fe114	bf0d5339	3e8d17c1	3f22f4d5	bf1c7caf	3f1b98c7	bf3a6b2a	3deb8e98	3cb32f3c	be308e25	bf814226	3b822006	beffe727	bf15dee0	be30e852	3dfd0b85	3f03ae6a	3f2b3bfe	bf331008	bf98b6b4	bed675ee	bd5c68db	bf285a87	be5ac6fb	bebcaf89	bf2096df	3c901778	bd4069f6	3f0f4ea8	3e4f45eb	bd80b9b8	3f078c90	3f43bbf0	be08ad6d	3f550337	bf112103	be9d39bc	bf0d7cbd	bf03f2c4	be970460	beb23b6b	bf6bf281	
#iNeuron 8:
3e181efe	bf1d190d	3e7454a8	bb39fd94	befc47ef	3ec16539	bf76e294	bf94f01d	3f3ddac1	bf352a91	3e303214	3fadf73b	3f139e5a	3dd1cc62	3e742f04	3e0ba309	bee24cdd	3eaf06ab	3e601f5f	3f1fab8e	bf149278	3d880bc5	be837ce6	3f173135	bf9f37ff	3f5ee849	3f01c686	be8dc4d0	3e91c6c2	3e909d10	bea85e22	be4d0331	3e269434	3f32216e	bf24f870	3f0c1bd0	3ecd4c13	bf03537d	3e8588b6	bf510574	bee8464c	3eaccb40	bd6e064c	3e2ec1c2	3fb3bb82	3f065550	be1e7446	3f14fe56	3f06b431	3f15584b	3f10bedc	3ea922cd	3eb25ab6	3e00d599	3ede7434	3f277a64	bf03900c	3e827db4	3d93261c	bf8b9fb2	3f09ec4c	3e8b1a9b	bf08c7b2	be3d3bb8	be27b9a0	3f95286f	3ca731f4	be520d40	bf01ea65	3f8082fd	bf68e3c8	3f5a005d	bf36b3ed	bf4ab406	3ebee5f4	3e3ea30e	beffc960	3e1b2af2	3e1892be	bee29f31	bf9bf81a	3e0c7e50	3f0796f4	3f5c022c	be8f711c	be600b8e	3eaa3b96	beae4640	bf0bd06c	bea65a95	bea50c24	bdb28158	3f5e32d3	3f25e827	3efcb5d3	bdad02be	3f3891d8	3d0eee07	3d87038f	3f678cef	3f15e0ef	bf17ad4d	3d23336d	bf07fd34	bea83bfc	be1ba28e	be97b180	3e7581de	3f7d8e21	3f51bf41	be09109f	be658775	bee5c2cb	bea578fe	bdda47fa	3e037a50	beaf74a1	3f1a3010	bf16199b	bf52ca2c	bef760c5	3d8b7d21	3d55c381	3f079205	3e184920	bf1fa0c4	be7990ef	bf9f3fa1	bd497628	
#iNeuron 9:
3e5df8e1	bef24086	3eeed7e3	be985eba	bf2de12c	bf8a24f3	becefdc8	be586785	bf2606e3	be8870d0	3d8a97ff	bfba490f	bf0357f0	be1351f1	3f2095d9	3f4e8a01	bd557007	3f1ea41c	3d9ab00a	bd90b1cb	bf8da844	3eb98d60	3eee52be	3ee9f6c0	bec7227d	3f179250	bf6b295f	3f20403a	bf897a48	3ef38259	bfaf5d08	3d0857e0	be84b1a2	3ce48190	be26462d	3f37c39f	3f1a387e	3bf5923f	bd18ba3b	3f327982	bf06116b	3d76cec4	be7cd740	3f0c45cf	beb1194f	beba36bb	bf166a66	bef122dd	bf1351ed	3f8029d0	3e59d284	3e258f24	bedbdd18	bf677b8e	beed8098	3f2805e1	3e399ab5	bfa51a44	3f771bae	3ef44420	3f38e42e	be7256af	bf558f25	bdaad9da	bf739426	bec21d92	be8fb01e	3ee9574e	bf3a1b3e	3f81725c	3dd83f5d	bd9ae8f0	3d5f212a	bee94e59	3f6fadaf	beed12c0	3fac7ff5	3f9fa513	3e9326cf	bf4bde8c	becac849	bd016015	3edf2e63	3f21b468	3f1c7d68	be37f09a	3e8ba10a	bf00a9a1	bf7f8ce6	bf0df9c9	3ed78737	3eefd7a6	3dbcbf5c	3f0c1a1a	bf0b3745	3e461615	3f84270e	bea5df54	bf356edb	3f0b8a67	3b669cf7	bf631a15	3e9dcd31	3eba6423	3ea8c368	bf43071d	3ee2fffa	bf89b9fc	3ee3b312	3fa5571b	bf47ddf8	bed0daeb	3e2bdd94	bcf78a9d	beab05b7	bee29c94	bf856c95	3ebb5c28	bcd0d14e	bdeb8eb8	bd63a0e9	bd181348	3f10899f	be38e540	bf628d09	bf4dcf3f	3f985be2	beecf0bf	3f28b306	
#iNeuron 10:
bf891e69	3e27733c	3e4e0c1e	bef78f04	bf8be3b5	bc7d22ae	bf156e01	3c562cf0	3ead8e92	3e08affd	bf76eaf1	3e264ea1	bf2e15b9	3f3fb6fa	3ea87fa8	be9de3da	3e7e8c6e	3e883581	3eb997b3	bda33db8	bf31e4a8	3f01337d	3f066b7e	3f43b1c8	3f6c445d	bfc3466a	be91e5eb	3f9b0167	bf1ff8ad	3f2a3409	bf156a0e	bee4ed34	bf2365d0	bd370ed9	bf4329e4	bf3bed8a	bed51afc	bf7d6128	3fadd624	3f0a71ea	3e6ea5fe	be9bd2da	bd2e1bc0	bf586216	bd4bbbb0	3e70df1a	be5972c0	3e9d7208	3de68f42	beab0ea2	beb71760	3f7a91a4	bdfc5f45	3f6e8af4	beb27fd7	bf1cdfac	bf0059ba	bd259b38	be78f20c	beace274	bf343786	3ee47802	3e9593cc	bf3fb4fe	bd9a43bb	bf376daa	3e9ca9f6	bf19088e	3e6af03e	3dd4765b	bdc3e638	be3f5789	be92ac78	3f8d1a0e	3dea522f	3ed0b5bf	be288e01	3ea87e9f	bec5183d	3d993d65	3ff2cd56	bf686b10	bf663fb4	3c5d377f	bee22951	3ed47550	3d9bd99c	3e5cd2d8	3f3d3c00	be76077f	bd25372f	be7eb153	bdd7fb7f	be2d3670	bf4630b7	3f001e09	bf7839fb	bd641590	3f0e95b2	3b06f069	3f4ba794	be5739c0	bd167102	3eb861dc	bf07ba11	bf630708	be563f2b	bf3d8934	3c9ae4a5	bd917d7f	bf34edde	3e3949ea	bedfbe97	bdb89878	3dae3d2a	beaf5278	3e8f1064	3e02665e	3e1610dc	3f41f3f1	bef1af77	3ed0ac42	bda677c0	3dd5c49c	3d3a98d3	bdcd77f9	3ec7d1b9	3fc4d979	bda08aeb	
#iNeuron 11:
3eb0ed34	3e813de3	be34c77b	be55b8dc	be808595	bf9e8536	3c98e2a2	be20a6d9	bfb0ff1d	3eba5606	3ebc1ea6	3efe15d1	3e240c64	3daddf68	bf3e2582	bf460ab4	3e222726	bf00550d	bf69a454	3e89d182	beb335ed	bf5a7ea2	bea5d051	bfca5713	bf98e778	bf0a2a86	bf64b1dc	bf2ebd8c	bee7675b	3db9472a	bf3ea387	3c81fc07	beb31cdc	bf365080	3ed3c744	3e619137	bdba1e6d	bf1a1871	3ddbee3e	bf429d40	3dc85ee3	bf3a82d2	3f74ec1a	be995c88	bf45afd9	3e7e9a27	3d108f31	be5378ba	3f4943d5	3e183700	3f3faaa0	3f593778	be3c96b2	3ec9b846	3ed838ba	be01a9b8	3f838d15	bf4401ea	be31f998	3f5ad483	bfab67c2	bec310d2	bef65c26	3e488759	3ea82234	3e4b4f71	bfa2def6	3e9835e7	3e977d1a	3ef73e07	3e797aed	3f0d6d34	bed7e3b4	3f0a4f75	3f44f7d8	bf391562	3c822ac4	bcdc930c	3e9f7db5	3ddd59ce	be0247b8	bdeea7fb	bec208a5	bfb5742e	3d9795d5	3ec197e4	bdd8ae51	bf83a5c6	3f66c0b3	3fa8488f	3f4b1f87	3ef21701	bf2623ea	3c001310	3f8c324c	3f19f617	bea5c76a	3f4619f3	3f2f7788	be3deb8b	3cd30129	3eb32fa6	be8fceea	bd431068	3fb628f3	bd96f5cc	3fac0fa2	bfb16aa4	bf494d8d	3f0fe416	3f233628	3f080eff	3e6d706c	3e1f9b56	3e68b3f4	3e92e352	bebd990c	3f5d4302	3f6ce775	bc597010	3e5e926e	beb1f6a8	3ee3ab43	bf6245d4	3e286a94	bfaae54c	3e23eaec	3eb41bb6	bf8b991b	
#iNeuron 12:
bfa2d7ba	3ddc6e5b	3e7a8b73	3ef953fe	bec79d66	bea70df0	bf161d6b	be8141f3	bf3a395d	3d74b237	3f008ffc	3f3a4403	3e21a696	bf41d80a	3f18bb4e	be3ca297	bf70cf52	3f0872d1	bd38fed2	be29bb20	bf2188c7	be3fa8a5	bec5985c	beca05c8	3ef294cd	bf48f16e	3bb6cbc2	bf3f2c97	3ea65dce	bf391c04	3cecced1	bf2b4f8a	3ebdaa20	3f20b298	3e9afac8	bf428b36	bfba1bb4	3d8a99dd	bd8d6a0d	3e123539	3dfceb37	bed3b47c	be2f66d0	bf48ef1e	3e3aa8a5	bdaba091	bcdab5f6	bdbfbad0	3f26fb99	bc1907e7	3d03a01e	3e81709d	be452250	3f2b07e2	3f91bccd	3e00f3a8	bd8c91c4	3ec8e46a	3eb7d792	3eee750c	be5cb438	bd3897cb	bee266c2	3f2ddfda	3f7c6c3d	3f67c24b	3e95a9f0	bf1ec78a	bd7d5b8e	3e93e2e1	3f0ccb04	bf6ecbbd	bf13e38b	bd2c119e	3fadd9d2	bf0734c6	3eb439c8	3dc319a0	3ee451a2	be89b469	3f516bec	3eb8ae5b	bd5f922a	bc504f65	3ed74113	bdba29a6	bfad7750	bf035df4	3f3b6394	3f5144a4	3d1d4481	3d4d41ac	bf0d9358	3edfb3a3	bddff01c	bea73a3d	be432dc7	3e68461e	3d4fb6f6	be6fa238	3e3b5762	bf82bfcc	beac0c03	3fa6545e	bd159584	bf48ad4e	3ea858dd	bf15cafc	befe1794	bfa0dc15	3f65cbe4	bee21ce2	3f94bb43	bc37e9a2	3f073f5c	3e7d38da	bf012388	be9f40a2	3eb2b628	3ea7bd62	3f81bc18	3d34b14e	be3ac004	3fea9430	bef6ff73	bec0766d	bf2156be	bebf8f9a	3ea60e19	
#iNeuron 13:
bd6ebc13	beb39c72	3f5f3136	be84a320	3f4041cd	bee2b4da	bf60f8be	bfb47c38	be1e6119	bea733bc	be074bf2	bf745801	bdd17a77	3d859c24	3e80bedf	3c26bad1	bf432842	3f20098b	bea1211d	3e0cb1cf	bdec1b6b	3f82e040	bdb5c778	3dabf966	3cf4a84a	be3216a2	3f5d1279	be8c2b86	3eb2f4d2	bf2db35e	3f11a934	3eca4732	3ea09366	bea34fa6	3f9dd522	bfb003a4	bf7e7392	3ec768af	3f69972f	3d55afa9	3e33b314	bf72b3ac	bf8ed668	3f0244a4	3ebcd1f1	3d7977ab	bf1f1863	3ee89f10	bddbbed3	be5c4948	bf8a178e	bee24a96	bd6c0b58	3e89d9c8	3f50a504	3f334314	bf0b0b46	bec4e905	3f175862	3f3051a5	3f4ab8a1	befdb3cf	3f95bcc0	bf37c189	befe44a2	3f91c5ee	3dc9c9a1	3fb200a4	bf88e00f	bf453565	3f06a8ce	be7a9e3c	3ebc40d0	3ed67fe2	3fa71d0c	3e7dc57a	3d10ada3	3eb391d7	bebec5a7	bf3b86d5	3f656cef	be770d12	beadc4ef	3db461cf	3e9185f5	3f40d1ed	bfa1d538	bdc2a20a	bf00b28c	3e8a59d7	3e87f8cf	bf0636f2	bf568789	38d189a0	3e6b18b6	3ec2aafd	3ea75a62	3f65d0e8	3f966267	bd3a7f25	bc2f340d	3ef4572a	bf4c0b81	3cbffd56	3f36d10f	3f8a220e	3f2a5cee	3f5eaf18	3f3c8f7a	be0fa193	3f2715cd	bf0d90bd	3eb78dad	bd058b39	3f140574	3ebb124a	be69f017	3db590e4	bf20cf93	3d0b44ca	beee7724	3e8880bd	be57a65f	3cc161d0	bf43c1da	bf7c51c1	be9ffb47	3dbb3936	beaad7bf	
#iNeuron 14:
